# lambda (1/year) over age (year) (linear.run_0_kappa_0_c1)
# lambda of model 'linear.run_0_kappa_0_c1'
#
# linear.run_0_kappa_0_c1
age	lambda
2.22448546456661	12
2.23135116044491	12
2.2382168563232	12
2.24508255220149	12
2.25194824807978	12
2.25881394395807	12
2.26567963983637	12
2.27254533571466	12
2.27941103159295	12
2.28627672747124	12
2.29314242334953	12
2.30000811922783	12
2.30687381510612	12
2.31373951098441	12
2.3206052068627	12
2.32747090274099	12
2.33433659861929	12
2.34120229449758	12
2.34806799037587	12
2.35493368625416	12
2.36179938213245	12
2.36866507801075	12
2.37553077388904	12
2.38239646976733	12
2.38926216564562	12
2.39612786152391	12
2.40299355740221	12
2.4098592532805	12
2.41672494915879	12
2.42359064503708	12
2.43045634091537	12
2.43732203679367	12
2.44418773267196	12
2.45105342855025	12
2.45791912442854	12
2.46478482030683	12
2.47165051618513	12
2.47851621206342	12
2.48538190794171	12
2.49224760382	12
2.49911329969829	12
2.50597899557659	12
2.51284469145488	12
2.51971038733317	12
2.52657608321146	12
2.53344177908975	12
2.54030747496805	12
2.54717317084634	12
2.55403886672463	12
2.56090456260292	12
2.56777025848121	12
2.57463595435951	12
2.5815016502378	12
2.58836734611609	12
2.59523304199438	12
2.60209873787268	12
2.60896443375097	12
2.61583012962926	12
2.62269582550755	12
2.62956152138584	12
2.63642721726413	12
2.64329291314243	12
2.65015860902072	12
2.65702430489901	12
2.6638900007773	12
2.6707556966556	12
2.67762139253389	12
2.68448708841218	12
2.69135278429047	12
2.69821848016876	12
2.70508417604706	12
2.71194987192535	12
2.71881556780364	12
2.72568126368193	12
2.73254695956022	12
2.73941265543852	12
2.74627835131681	12
2.7531440471951	12
2.76000974307339	12
2.76687543895168	12
2.77374113482998	12
2.78060683070827	12
2.78747252658656	12
2.79433822246485	12
2.80120391834314	12
2.80806961422144	12
2.81493531009973	12
2.82180100597802	12
2.82866670185631	12
2.8355323977346	12
2.8423980936129	12
2.84926378949119	12
2.85612948536948	12
2.86299518124777	12
2.86986087712606	12
2.87672657300436	12
2.88359226888265	12
2.89045796476094	12
2.89732366063923	12
2.90418935651752	12
2.91105505239582	12
2.91792074827411	12
2.9247864441524	12
2.93165214003069	12
2.93851783590898	12
2.94538353178728	12
2.95224922766557	12
2.95911492354386	12
2.96598061942215	12
2.97284631530044	12
2.97971201117874	12
2.98657770705703	12
2.99344340293532	12
3.00030909881361	12
3.0071747946919	12
3.0140404905702	12
3.02090618644849	12
3.02777188232678	12
3.03463757820507	12
3.04150327408336	12
3.04836896996166	12
3.05523466583995	12
3.06210036171824	12
3.06896605759653	12
3.07583175347482	12
3.08269744935312	12
3.08956314523141	12
3.0964288411097	12
3.10329453698799	12
3.11016023286628	12
3.11702592874458	12
3.12389162462287	12
3.13075732050116	12
3.13762301637945	12
3.14448871225774	12
3.15135440813604	12
3.15822010401433	12
3.16508579989262	12
3.17195149577091	12
3.1788171916492	12
3.1856828875275	12
3.19254858340579	12
3.19941427928408	12
3.20627997516237	12
3.21314567104066	12
3.22001136691896	12
3.22687706279725	12
3.23374275867554	12
3.24060845455383	12
3.24747415043212	12
3.25433984631042	12
3.26120554218871	12
3.268071238067	12
3.27493693394529	12
3.28180262982359	12
3.28866832570188	12
3.29553402158017	12
3.30239971745846	12
3.30926541333675	12
3.31613110921504	12
3.32299680509334	12
3.32986250097163	12
3.33672819684992	12
3.34359389272821	12
3.35045958860651	12
3.3573252844848	12
3.36419098036309	12
3.37105667624138	12
3.37792237211967	12
3.38478806799797	12
3.39165376387626	12
3.39851945975455	12
3.40538515563284	12
3.41225085151113	12
3.41911654738943	12
3.42598224326772	12
3.43284793914601	12
3.4397136350243	12
3.44657933090259	12
3.45344502678089	12
3.46031072265918	12
3.46717641853747	12
3.47404211441576	12
3.48090781029405	12
3.48777350617235	12
3.49463920205064	12
3.50150489792893	12
3.50837059380722	12
3.51523628968551	12
3.52210198556381	12
3.5289676814421	12
3.53583337732039	12
3.54269907319868	12
3.54956476907697	12
3.55643046495527	12
3.56329616083356	12
3.57016185671185	12
3.57702755259014	12
3.58389324846843	12
3.59075894434673	12
3.59762464022502	12
3.60449033610331	12
3.6113560319816	12
3.61822172785989	12
3.62508742373819	12
3.63195311961648	12
3.63881881549477	12
3.64568451137306	12
3.65255020725135	12
3.65941590312965	12
3.66628159900794	12
3.67314729488623	12
3.68001299076452	12
3.68687868664281	12
3.69374438252111	12
3.7006100783994	12
3.70747577427769	12
3.71434147015598	12
3.72120716603427	12
3.72807286191257	12
3.73493855779086	12
3.74180425366915	12
3.74866994954744	12
3.75553564542573	12
3.76240134130403	12
3.76926703718232	12
3.77613273306061	12
3.7829984289389	12
3.78986412481719	12
3.79672982069549	12
3.80359551657378	12
3.81046121245207	12
3.81732690833036	12
3.82419260420865	12
3.83105830008695	12
3.83792399596524	12
3.84478969184353	12
3.85165538772182	12
3.85852108360011	12
3.86538677947841	12
3.8722524753567	12
3.87911817123499	12
3.88598386711328	12
3.89284956299157	12
3.89971525886987	12
3.90658095474816	12
3.91344665062645	12
3.92031234650474	12
3.92717804238303	12
3.93404373826133	12
3.94090943413962	12
3.94777513001791	12
3.9546408258962	12
3.96150652177449	12
3.96837221765279	12
3.97523791353108	12
3.98210360940937	12
3.98896930528766	12
3.99583500116595	12
4.00270069704425	12
4.00956639292254	12
4.01643208880083	12
4.02329778467912	12
4.03016348055742	12
4.03702917643571	12
4.043894872314	12
4.05076056819229	12
4.05762626407058	12
4.06449195994888	12
4.07135765582717	12
4.07822335170546	12
4.08508904758375	12
4.09195474346204	12
4.09882043934034	12
4.10568613521863	12
4.11255183109692	12
4.11941752697521	12
4.1262832228535	12
4.13314891873179	12
4.14001461461009	12
4.14688031048838	12
4.15374600636667	12
4.16061170224496	12
4.16747739812326	12
4.17434309400155	12
4.18120878987984	12
4.18807448575813	12
4.19494018163642	12
4.20180587751472	12
4.20867157339301	12
4.2155372692713	12
4.22240296514959	12
4.22926866102788	12
4.23613435690618	12
4.24300005278447	12
4.24986574866276	12
4.25673144454105	12
4.26359714041934	12
4.27046283629764	12
4.27732853217593	12
4.28419422805422	12
4.29105992393251	12
4.2979256198108	12
4.3047913156891	12
4.31165701156739	12
4.31852270744568	12
4.32538840332397	12
4.33225409920226	12
4.33911979508056	12
4.34598549095885	12
4.35285118683714	12
4.35971688271543	12
4.36658257859372	12
4.37344827447202	12
4.38031397035031	12
4.3871796662286	12
4.39404536210689	12
4.40091105798518	12
4.40777675386348	12
4.41464244974177	12
4.42150814562006	12
4.42837384149835	12
4.43523953737664	12
4.44210523325494	12
4.44897092913323	12
4.45583662501152	12
4.46270232088981	12
4.4695680167681	12
4.4764337126464	12
4.48329940852469	12
4.49016510440298	12
4.49703080028127	12
4.50389649615956	12
4.51076219203786	12
4.51762788791615	12
4.52449358379444	12
4.53135927967273	12
4.53822497555102	12
4.54509067142932	12
4.55195636730761	12
4.5588220631859	12
4.56568775906419	12
4.57255345494248	12
4.57941915082078	12
4.58628484669907	12
4.59315054257736	12
4.60001623845565	12
4.60688193433394	12
4.61374763021224	12
4.62061332609053	12
4.62747902196882	12
4.63434471784711	12
4.64121041372541	12
4.6480761096037	12
4.65494180548199	12
4.66180750136028	12
4.66867319723857	12
4.67553889311686	12
4.68240458899516	12
4.68927028487345	12
4.69613598075174	12
4.70300167663003	12
4.70986737250832	12
4.71673306838662	12
4.72359876426491	12
4.7304644601432	12
4.73733015602149	12
4.74419585189978	12
4.75106154777808	12
4.75792724365637	12
4.76479293953466	12
4.77165863541295	12
4.77852433129125	12
4.78539002716954	12
4.79225572304783	12
4.79912141892612	12
4.80598711480441	12
4.81285281068271	12
4.819718506561	12
4.82658420243929	12
4.83344989831758	12
4.84031559419587	12
4.84718129007417	12
4.85404698595246	12
4.86091268183075	12
4.86777837770904	12
4.87464407358733	12
4.88150976946563	12
4.88837546534392	12
4.89524116122221	12
4.9021068571005	12
4.90897255297879	12
4.91583824885709	12
4.92270394473538	12
4.92956964061367	12
4.93643533649196	12
4.94330103237025	12
4.95016672824855	12
4.95703242412684	12
4.96389812000513	12
4.97076381588342	12
4.97762951176171	12
4.98449520764001	12
4.9913609035183	12
4.99822659939659	12
5.00509229527488	12
5.01195799115317	12
5.01882368703147	12
5.02568938290976	12
5.03255507878805	12
5.03942077466634	12
5.04628647054463	12
5.05315216642293	12
5.06001786230122	12
5.06688355817951	12
5.0737492540578	12
5.08061494993609	12
5.08748064581439	12
5.09434634169268	12
5.10121203757097	12
5.10807773344926	12
5.11494342932755	12
5.12180912520585	12
5.12867482108414	12
5.13554051696243	12
5.14240621284072	12
5.14927190871901	12
5.15613760459731	12
5.1630033004756	12
5.16986899635389	12
5.17673469223218	12
5.18360038811047	12
5.19046608398877	12
5.19733177986706	12
5.20419747574535	12
5.21106317162364	12
5.21792886750193	12
5.22479456338023	12
5.23166025925852	12
5.23852595513681	12
5.2453916510151	12
5.25225734689339	12
5.25912304277169	12
5.26598873864998	12
5.27285443452827	12
5.27972013040656	12
5.28658582628485	12
5.29345152216315	12
5.30031721804144	12
5.30718291391973	12
5.31404860979802	12
5.32091430567631	12
5.32778000155461	12
5.3346456974329	12
5.34151139331119	12
5.34837708918948	12
5.35524278506777	12
5.36210848094607	12
5.36897417682436	12
5.37583987270265	12
5.38270556858094	12
5.38957126445924	12
5.39643696033753	12
5.40330265621582	12
5.41016835209411	12
5.4170340479724	12
5.42389974385069	12
5.43076543972899	12
5.43763113560728	12
5.44449683148557	12
5.45136252736386	12
5.45822822324215	12
5.46509391912045	12
5.47195961499874	12
5.47882531087703	12
5.48569100675532	12
5.49255670263361	12
5.49942239851191	12
5.5062880943902	12
5.51315379026849	12
5.52001948614678	12
5.52688518202508	12
5.53375087790337	12
5.54061657378166	12
5.54748226965995	12
5.55434796553824	12
5.56121366141654	12
5.56807935729483	12
5.57494505317312	12
5.58181074905141	12
5.5886764449297	12
5.595542140808	12
5.60240783668629	12
5.60927353256458	12
5.61613922844287	12
5.62300492432116	12
5.62987062019946	12
5.63673631607775	12
5.64360201195604	12
5.65046770783433	12
5.65733340371262	12
5.66419909959092	12
5.67106479546921	12
5.6779304913475	12
5.68479618722579	12
5.69166188310408	12
5.69852757898238	12
5.70539327486067	12
5.71225897073896	12
5.71912466661725	12
5.72599036249554	12
5.73285605837384	12
5.73972175425213	12
5.74658745013042	12
5.75345314600871	12
5.760318841887	12
5.7671845377653	12
5.77405023364359	12
5.78091592952188	12
5.78778162540017	12
5.79464732127846	12
5.80151301715676	12
5.80837871303505	12
5.81524440891334	12
5.82211010479163	12
5.82897580066992	12
5.83584149654822	12
5.84270719242651	12
5.8495728883048	12
5.85643858418309	12
5.86330428006138	12
5.87016997593968	12
5.87703567181797	12
5.88390136769626	12
5.89076706357455	12
5.89763275945284	12
5.90449845533114	12
5.91136415120943	12
5.91822984708772	12
5.92509554296601	12
5.9319612388443	12
5.9388269347226	12
5.94569263060089	12
5.95255832647918	12
5.95942402235747	12
5.96628971823576	12
5.97315541411406	12
5.98002110999235	12
5.98688680587064	12
5.99375250174893	12
6.00061819762722	12
6.00748389350552	12
6.01434958938381	12
6.0212152852621	12
6.02808098114039	12
6.03494667701868	12
6.04181237289698	12
6.04867806877527	12
6.05554376465356	12
6.06240946053185	12
6.06927515641014	12
6.07614085228844	12
6.08300654816673	12
6.08987224404502	12
6.09673793992331	12
6.1036036358016	12
6.1104693316799	12
6.11733502755819	12
6.12420072343648	12
6.13106641931477	12
6.13793211519307	12
6.14479781107136	12
6.15166350694965	12
6.15852920282794	12
6.16539489870623	12
6.17226059458453	12
6.17912629046282	12
6.18599198634111	12
6.1928576822194	12
6.19972337809769	12
6.20658907397598	12
6.21345476985428	12
6.22032046573257	12
6.22718616161086	12
6.23405185748915	12
6.24091755336744	12
6.24778324924574	12
6.25464894512403	12
6.26151464100232	12
6.26838033688061	12
6.27524603275891	12
6.2821117286372	12
6.28897742451549	12
6.29584312039378	12
6.30270881627207	12
6.30957451215037	12
6.31644020802866	12
6.32330590390695	12
6.33017159978524	12
6.33703729566353	12
6.34390299154183	12
6.35076868742012	12
6.35763438329841	12
6.3645000791767	12
6.37136577505499	12
6.37823147093329	12
6.38509716681158	12
6.39196286268987	12
6.39882855856816	12
6.40569425444645	12
6.41255995032475	12
6.41942564620304	12
6.42629134208133	12
6.43315703795962	12
6.44002273383791	12
6.44688842971621	12
6.4537541255945	12
6.46061982147279	12
6.46748551735108	12
6.47435121322937	12
6.48121690910767	12
6.48808260498596	12
6.49494830086425	12
6.50181399674254	12
6.50867969262083	12
6.51554538849913	12
6.52241108437742	12
6.52927678025571	12
6.536142476134	12
6.54300817201229	12
6.54987386789059	12
6.55673956376888	12
6.56360525964717	12
6.57047095552546	12
6.57733665140375	12
6.58420234728205	12
6.59106804316034	12
6.59793373903863	12
6.60479943491692	12
6.61166513079521	12
6.61853082667351	12
6.6253965225518	12
6.63226221843009	12
6.63912791430838	12
6.64599361018667	12
6.65285930606497	12
6.65972500194326	12
6.66659069782155	12
6.67345639369984	12
6.68032208957813	12
6.68718778545643	12
6.69405348133472	12
6.70091917721301	12
6.7077848730913	12
6.71465056896959	12
6.72151626484789	12
6.72838196072618	12
6.73524765660447	12
6.74211335248276	12
6.74897904836105	12
6.75584474423935	12
6.76271044011764	12
6.76957613599593	12
6.77644183187422	12
6.78330752775251	12
6.79017322363081	12
6.7970389195091	12
6.80390461538739	12
6.81077031126568	12
6.81763600714397	12
6.82450170302227	12
6.83136739890056	12
6.83823309477885	12
6.84509879065714	12
6.85196448653543	12
6.85883018241373	12


# lambda (1/year) over age (year) (linear.run_0_kappa_0.5_c2)
# lambda of model 'linear.run_0_kappa_0.5_c2'
#
# linear.run_0_kappa_0.5_c2
age	lambda
0	1.2
0.00686569587829202	1.20068656958783
0.013731391756584	1.20137313917566
0.0205970876348761	1.20205970876349
0.0274627835131681	1.20274627835132
0.0343284793914601	1.20343284793915
0.0411941752697521	1.20411941752698
0.0480598711480441	1.2048059871148
0.0549255670263362	1.20549255670263
0.0617912629046282	1.20617912629046
0.0686569587829202	1.20686569587829
0.0755226546612122	1.20755226546612
0.0823883505395042	1.20823883505395
0.0892540464177962	1.20892540464178
0.0961197422960883	1.20961197422961
0.10298543817438	1.21029854381744
0.109851134052672	1.21098511340527
0.116716829930964	1.2116716829931
0.123582525809256	1.21235825258093
0.130448221687548	1.21304482216875
0.13731391756584	1.21373139175658
0.144179613444132	1.21441796134441
0.151045309322424	1.21510453093224
0.157911005200716	1.21579110052007
0.164776701079008	1.2164776701079
0.1716423969573	1.21716423969573
0.178508092835592	1.21785080928356
0.185373788713885	1.21853737887139
0.192239484592177	1.21922394845922
0.199105180470469	1.21991051804705
0.205970876348761	1.22059708763488
0.212836572227053	1.22128365722271
0.219702268105345	1.22197022681053
0.226567963983637	1.22265679639836
0.233433659861929	1.22334336598619
0.240299355740221	1.22402993557402
0.247165051618513	1.22471650516185
0.254030747496805	1.22540307474968
0.260896443375097	1.22608964433751
0.267762139253389	1.22677621392534
0.274627835131681	1.22746278351317
0.281493531009973	1.228149353101
0.288359226888265	1.22883592268883
0.295224922766557	1.22952249227666
0.302090618644849	1.23020906186448
0.308956314523141	1.23089563145231
0.315822010401433	1.23158220104014
0.322687706279725	1.23226877062797
0.329553402158017	1.2329553402158
0.336419098036309	1.23364190980363
0.343284793914601	1.23432847939146
0.350150489792893	1.23501504897929
0.357016185671185	1.23570161856712
0.363881881549477	1.23638818815495
0.370747577427769	1.23707475774278
0.377613273306061	1.23776132733061
0.384478969184353	1.23844789691844
0.391344665062645	1.23913446650626
0.398210360940937	1.23982103609409
0.405076056819229	1.24050760568192
0.411941752697521	1.24119417526975
0.418807448575813	1.24188074485758
0.425673144454105	1.24256731444541
0.432538840332397	1.24325388403324
0.439404536210689	1.24394045362107
0.446270232088981	1.2446270232089
0.453135927967273	1.24531359279673
0.460001623845565	1.24600016238456
0.466867319723857	1.24668673197239
0.473733015602149	1.24737330156021
0.480598711480441	1.24805987114804
0.487464407358733	1.24874644073587
0.494330103237025	1.2494330103237
0.501195799115317	1.25011957991153
0.508061494993609	1.25080614949936
0.514927190871901	1.25149271908719
0.521792886750193	1.25217928867502
0.528658582628485	1.25286585826285
0.535524278506777	1.25355242785068
0.54238997438507	1.25423899743851
0.549255670263362	1.25492556702634
0.556121366141654	1.25561213661417
0.562987062019946	1.25629870620199
0.569852757898238	1.25698527578982
0.57671845377653	1.25767184537765
0.583584149654822	1.25835841496548
0.590449845533114	1.25904498455331
0.597315541411406	1.25973155414114
0.604181237289698	1.26041812372897
0.61104693316799	1.2611046933168
0.617912629046282	1.26179126290463
0.624778324924574	1.26247783249246
0.631644020802866	1.26316440208029
0.638509716681158	1.26385097166812
0.64537541255945	1.26453754125594
0.652241108437742	1.26522411084377
0.659106804316034	1.2659106804316
0.665972500194326	1.26659725001943
0.672838196072618	1.26728381960726
0.67970389195091	1.26797038919509
0.686569587829202	1.26865695878292
0.693435283707494	1.26934352837075
0.700300979585786	1.27003009795858
0.707166675464078	1.27071666754641
0.71403237134237	1.27140323713424
0.720898067220662	1.27208980672207
0.727763763098954	1.2727763763099
0.734629458977246	1.27346294589772
0.741495154855538	1.27414951548555
0.74836085073383	1.27483608507338
0.755226546612122	1.27552265466121
0.762092242490414	1.27620922424904
0.768957938368706	1.27689579383687
0.775823634246998	1.2775823634247
0.78268933012529	1.27826893301253
0.789555026003582	1.27895550260036
0.796420721881874	1.27964207218819
0.803286417760166	1.28032864177602
0.810152113638458	1.28101521136385
0.81701780951675	1.28170178095168
0.823883505395042	1.2823883505395
0.830749201273334	1.28307492012733
0.837614897151626	1.28376148971516
0.844480593029918	1.28444805930299
0.85134628890821	1.28513462889082
0.858211984786502	1.28582119847865
0.865077680664794	1.28650776806648
0.871943376543086	1.28719433765431
0.878809072421378	1.28788090724214
0.88567476829967	1.28856747682997
0.892540464177962	1.2892540464178
0.899406160056255	1.28994061600563
0.906271855934547	1.29062718559345
0.913137551812839	1.29131375518128
0.920003247691131	1.29200032476911
0.926868943569423	1.29268689435694
0.933734639447715	1.29337346394477
0.940600335326007	1.2940600335326
0.947466031204299	1.29474660312043
0.954331727082591	1.29543317270826
0.961197422960883	1.29611974229609
0.968063118839175	1.29680631188392
0.974928814717467	1.29749288147175
0.981794510595759	1.29817945105958
0.988660206474051	1.2988660206474
0.995525902352343	1.29955259023523
1.00239159823063	1.30023915982306
1.00925729410893	1.30092572941089
1.01612298998722	1.30161229899872
1.02298868586551	1.30229886858655
1.0298543817438	1.30298543817438
1.03672007762209	1.30367200776221
1.04358577350039	1.30435857735004
1.05045146937868	1.30504514693787
1.05731716525697	1.3057317165257
1.06418286113526	1.30641828611353
1.07104855701355	1.30710485570136
1.07791425289185	1.30779142528918
1.08477994877014	1.30847799487701
1.09164564464843	1.30916456446484
1.09851134052672	1.30985113405267
1.10537703640502	1.3105377036405
1.11224273228331	1.31122427322833
1.1191084281616	1.31191084281616
1.12597412403989	1.31259741240399
1.13283981991818	1.31328398199182
1.13970551579648	1.31397055157965
1.14657121167477	1.31465712116748
1.15343690755306	1.31534369075531
1.16030260343135	1.31603026034314
1.16716829930964	1.31671682993096
1.17403399518794	1.31740339951879
1.18089969106623	1.31808996910662
1.18776538694452	1.31877653869445
1.19463108282281	1.31946310828228
1.2014967787011	1.32014967787011
1.2083624745794	1.32083624745794
1.21522817045769	1.32152281704577
1.22209386633598	1.3222093866336
1.22895956221427	1.32289595622143
1.23582525809256	1.32358252580926
1.24269095397086	1.32426909539709
1.24955664984915	1.32495566498491
1.25642234572744	1.32564223457274
1.26328804160573	1.32632880416057
1.27015373748402	1.3270153737484
1.27701943336232	1.32770194333623
1.28388512924061	1.32838851292406
1.2907508251189	1.32907508251189
1.29761652099719	1.32976165209972
1.30448221687548	1.33044822168755
1.31134791275378	1.33113479127538
1.31821360863207	1.33182136086321
1.32507930451036	1.33250793045104
1.33194500038865	1.33319450003886
1.33881069626694	1.33388106962669
1.34567639214524	1.33456763921452
1.35254208802353	1.33525420880235
1.35940778390182	1.33594077839018
1.36627347978011	1.33662734797801
1.3731391756584	1.33731391756584
1.3800048715367	1.33800048715367
1.38687056741499	1.3386870567415
1.39373626329328	1.33937362632933
1.40060195917157	1.34006019591716
1.40746765504986	1.34074676550499
1.41433335092816	1.34143333509282
1.42119904680645	1.34211990468064
1.42806474268474	1.34280647426847
1.43493043856303	1.3434930438563
1.44179613444132	1.34417961344413
1.44866183031962	1.34486618303196
1.45552752619791	1.34555275261979
1.4623932220762	1.34623932220762
1.46925891795449	1.34692589179545
1.47612461383278	1.34761246138328
1.48299030971108	1.34829903097111
1.48985600558937	1.34898560055894
1.49672170146766	1.34967217014677
1.50358739734595	1.3503587397346
1.51045309322424	1.35104530932242
1.51731878910254	1.35173187891025
1.52418448498083	1.35241844849808
1.53105018085912	1.35310501808591
1.53791587673741	1.35379158767374
1.5447815726157	1.35447815726157
1.551647268494	1.3551647268494
1.55851296437229	1.35585129643723
1.56537866025058	1.35653786602506
1.57224435612887	1.35722443561289
1.57911005200716	1.35791100520072
1.58597574788546	1.35859757478855
1.59284144376375	1.35928414437637
1.59970713964204	1.3599707139642
1.60657283552033	1.36065728355203
1.61343853139862	1.36134385313986
1.62030422727692	1.36203042272769
1.62716992315521	1.36271699231552
1.6340356190335	1.36340356190335
1.64090131491179	1.36409013149118
1.64776701079008	1.36477670107901
1.65463270666838	1.36546327066684
1.66149840254667	1.36614984025467
1.66836409842496	1.3668364098425
1.67522979430325	1.36752297943033
1.68209549018154	1.36820954901815
1.68896118605984	1.36889611860598
1.69582688193813	1.36958268819381
1.70269257781642	1.37026925778164
1.70955827369471	1.37095582736947
1.716423969573	1.3716423969573
1.7232896654513	1.37232896654513
1.73015536132959	1.37301553613296
1.73702105720788	1.37370210572079
1.74388675308617	1.37438867530862
1.75075244896446	1.37507524489645
1.75761814484276	1.37576181448428
1.76448384072105	1.3764483840721
1.77134953659934	1.37713495365993
1.77821523247763	1.37782152324776
1.78508092835592	1.37850809283559
1.79194662423422	1.37919466242342
1.79881232011251	1.37988123201125
1.8056780159908	1.38056780159908
1.81254371186909	1.38125437118691
1.81940940774739	1.38194094077474
1.82627510362568	1.38262751036257
1.83314079950397	1.3833140799504
1.84000649538226	1.38400064953823
1.84687219126055	1.38468721912606
1.85373788713885	1.38537378871388
1.86060358301714	1.38606035830171
1.86746927889543	1.38674692788954
1.87433497477372	1.38743349747737
1.88120067065201	1.3881200670652
1.88806636653031	1.38880663665303
1.8949320624086	1.38949320624086
1.90179775828689	1.39017977582869
1.90866345416518	1.39086634541652
1.91552915004347	1.39155291500435
1.92239484592177	1.39223948459218
1.92926054180006	1.39292605418001
1.93612623767835	1.39361262376783
1.94299193355664	1.39429919335566
1.94985762943493	1.39498576294349
1.95672332531323	1.39567233253132
1.96358902119152	1.39635890211915
1.97045471706981	1.39704547170698
1.9773204129481	1.39773204129481
1.98418610882639	1.39841861088264
1.99105180470469	1.39910518047047
1.99791750058298	1.3997917500583
2.00478319646127	1.40047831964613
2.01164889233956	1.40116488923396
2.01851458821785	1.40185145882179
2.02538028409615	1.40253802840961
2.03224597997444	1.40322459799744
2.03911167585273	1.40391116758527
2.04597737173102	1.4045977371731
2.05284306760931	1.40528430676093
2.05970876348761	1.40597087634876
2.0665744593659	1.40665744593659
2.07344015524419	1.40734401552442
2.08030585112248	1.40803058511225
2.08717154700077	1.40871715470008
2.09403724287907	1.40940372428791
2.10090293875736	1.41009029387574
2.10776863463565	1.41077686346357
2.11463433051394	1.41146343305139
2.12150002639223	1.41215000263922
2.12836572227053	1.41283657222705
2.13523141814882	1.41352314181488
2.14209711402711	1.41420971140271
2.1489628099054	1.41489628099054
2.15582850578369	1.41558285057837
2.16269420166199	1.4162694201662
2.16955989754028	1.41695598975403
2.17642559341857	1.41764255934186
2.18329128929686	1.41832912892969
2.19015698517515	1.41901569851752
2.19702268105345	1.41970226810534
2.20388837693174	1.42038883769317
2.21075407281003	1.421075407281
2.21761976868832	1.42176197686883
2.22448546456661	1.42244854645666
2.23135116044491	1.42313511604449
2.2382168563232	1.42382168563232
2.24508255220149	1.42450825522015
2.25194824807978	1.42519482480798
2.25881394395807	1.42588139439581
2.26567963983637	1.42656796398364
2.27254533571466	1.42725453357147
2.27941103159295	1.4279411031593
2.28627672747124	1.42862767274712
2.29314242334953	1.42931424233495
2.30000811922783	1.43000081192278
2.30687381510612	1.43068738151061
2.31373951098441	1.43137395109844
2.3206052068627	1.43206052068627
2.32747090274099	1.4327470902741
2.33433659861929	1.43343365986193
2.34120229449758	1.43412022944976
2.34806799037587	1.43480679903759
2.35493368625416	1.43549336862542
2.36179938213245	1.43617993821325
2.36866507801075	1.43686650780107
2.37553077388904	1.4375530773889
2.38239646976733	1.43823964697673
2.38926216564562	1.43892621656456
2.39612786152391	1.43961278615239
2.40299355740221	1.44029935574022
2.4098592532805	1.44098592532805
2.41672494915879	1.44167249491588
2.42359064503708	1.44235906450371
2.43045634091537	1.44304563409154
2.43732203679367	1.44373220367937
2.44418773267196	1.4444187732672
2.45105342855025	1.44510534285503
2.45791912442854	1.44579191244285
2.46478482030683	1.44647848203068
2.47165051618513	1.44716505161851
2.47851621206342	1.44785162120634
2.48538190794171	1.44853819079417
2.49224760382	1.449224760382
2.49911329969829	1.44991132996983
2.50597899557659	1.45059789955766
2.51284469145488	1.45128446914549
2.51971038733317	1.45197103873332
2.52657608321146	1.45265760832115
2.53344177908975	1.45334417790898
2.54030747496805	1.4540307474968
2.54717317084634	1.45471731708463
2.55403886672463	1.45540388667246
2.56090456260292	1.45609045626029
2.56777025848121	1.45677702584812
2.57463595435951	1.45746359543595
2.5815016502378	1.45815016502378
2.58836734611609	1.45883673461161
2.59523304199438	1.45952330419944
2.60209873787268	1.46020987378727
2.60896443375097	1.4608964433751
2.61583012962926	1.46158301296293
2.62269582550755	1.46226958255076
2.62956152138584	1.46295615213858
2.63642721726413	1.46364272172641
2.64329291314243	1.46432929131424
2.65015860902072	1.46501586090207
2.65702430489901	1.4657024304899
2.6638900007773	1.46638900007773
2.6707556966556	1.46707556966556
2.67762139253389	1.46776213925339
2.68448708841218	1.46844870884122
2.69135278429047	1.46913527842905
2.69821848016876	1.46982184801688
2.70508417604706	1.47050841760471
2.71194987192535	1.47119498719253
2.71881556780364	1.47188155678036
2.72568126368193	1.47256812636819
2.73254695956022	1.47325469595602
2.73941265543852	1.47394126554385
2.74627835131681	1.47462783513168
2.7531440471951	1.47531440471951
2.76000974307339	1.47600097430734
2.76687543895168	1.47668754389517
2.77374113482998	1.477374113483
2.78060683070827	1.47806068307083
2.78747252658656	1.47874725265866
2.79433822246485	1.47943382224649
2.80120391834314	1.48012039183431
2.80806961422144	1.48080696142214
2.81493531009973	1.48149353100997
2.82180100597802	1.4821801005978
2.82866670185631	1.48286667018563
2.8355323977346	1.48355323977346
2.8423980936129	1.48423980936129
2.84926378949119	1.48492637894912
2.85612948536948	1.48561294853695
2.86299518124777	1.48629951812478
2.86986087712606	1.48698608771261
2.87672657300436	1.48767265730044
2.88359226888265	1.48835922688826
2.89045796476094	1.48904579647609
2.89732366063923	1.48973236606392
2.90418935651752	1.49041893565175
2.91105505239582	1.49110550523958
2.91792074827411	1.49179207482741
2.9247864441524	1.49247864441524
2.93165214003069	1.49316521400307
2.93851783590898	1.4938517835909
2.94538353178728	1.49453835317873
2.95224922766557	1.49522492276656
2.95911492354386	1.49591149235439
2.96598061942215	1.49659806194222
2.97284631530044	1.49728463153004
2.97971201117874	1.49797120111787
2.98657770705703	1.4986577707057
2.99344340293532	1.49934434029353
3.00030909881361	1.50003090988136
3.0071747946919	1.50071747946919
3.0140404905702	1.50140404905702
3.02090618644849	1.50209061864485
3.02777188232678	1.50277718823268
